"M","D","N69","N70","N71","N72"
"1","1","305","133","207","150"
"1","2","159","195","225","328"
"1","3","251","336","246","42"
"1","4","215","99","264","28"
"1","5","101","33","265","338"
"1","6","224","285","242","36"
"1","7","306","159","292","111"
"1","8","199","116","287","206"
"1","9","194","53","338","197"
"1","10","325","101","231","37"
"1","11","329","144","90","174"
"1","12","221","152","228","126"
"1","13","318","330","183","298"
"1","14","238","71","285","341"
"1","15","17","75","325","221"
"1","16","121","136","74","309"
"1","17","235","54","9","231"
"1","18","140","185","51","72"
"1","19","58","188","195","303"
"1","20","280","211","310","161"
"1","21","186","129","206","99"
"1","22","337","132","108","259"
"1","23","118","48","349","258"
"1","24","59","177","337","62"
"1","25","52","57","2","243"
"1","26","92","140","114","311"
"1","27","355","173","72","110"
"1","28","77","346","357","304"
"1","29","349","277","266","283"
"1","30","164","112","268","114"
"1","31","211","60","239","240"
"2","1","86","335","306","112"
"2","2","144","354","28","278"
"2","3","297","186","250","54"
"2","4","210","94","92","68"
"2","5","214","97","233","96"
"2","6","347","16","148","271"
"2","7","91","25","304","154"
"2","8","181","127","208","347"
"2","9","338","187","130","136"
"2","10","216","46","276","361"
"2","11","150","227","351","26"
"2","12","68","262","340","195"
"2","13","152","13","118","263"
"2","14","4","260","64","348"
"2","15","89","201","214","308"
"2","16","212","334","353","227"
"2","17","189","345","198","46"
"2","18","292","337","189","11"
"2","19","25","331","210","127"
"2","20","302","20","86","106"
"2","21","363","213","15","316"
"2","22","290","271","13","20"
"2","23","57","351","116","247"
"2","24","236","226","359","261"
"2","25","179","325","335","260"
"2","26","365","86","136","51"
"2","27","205","66","217","186"
"2","28","299","234","83","295"
"2","29","285","*","305","*"
"3","1","108","14","364","203"
"3","2","29","77","184","322"
"3","3","267","207","170","220"
"3","4","275","117","283","47"
"3","5","293","299","172","266"
"3","6","139","296","327","1"
"3","7","122","141","149","2"
"3","8","213","79","229","153"
"3","9","317","278","77","321"
"3","10","323","150","360","331"
"3","11","136","317","332","239"
"3","12","300","24","258","44"
"3","13","259","241","173","244"
"3","14","354","12","203","117"
"3","15","169","157","319","152"
"3","16","166","258","347","94"
"3","17","33","220","117","363"
"3","18","332","319","168","357"
"3","19","200","189","53","358"
"3","20","239","170","200","262"
"3","21","334","246","280","300"
"3","22","265","269","345","317"
"3","23","256","281","89","022"
"3","24","258","203","133","71"
"3","25","343","298","219","65"
"3","26","170","121","122","24"
"3","27","268","254","232","181"
"3","28","223","95","215","45"
"3","29","362","147","343","21"
"3","30","217","56","191","213"
"3","31","30","38","161","326"
"4","1","32","224","96","12"
"4","2","271","216","129","108"
"4","3","83","297","262","104"
"4","4","81","37","158","280"
"4","5","269","124","294","254"
"4","6","253","312","297","88"
"4","7","147","142","58","163"
"4","8","312","267","35","050"
"4","9","219","223","289","234"
"4","10","218","165","194","272"
"4","11","14","178","324","350"
